Area,Year,Quarter,Overall_hpi,Overall_YoY,Low_hpi,Low_YoY,Mid_hpi,Mid_YoY,High_hpi,High_YoY
"Amarillo",2004,1,100.000000000,,,,,,,
"Amarillo",2004,2,101.336392453,,,,,,,
"Amarillo",2004,3,101.681335934,,,,,,,
"Amarillo",2004,4,103.181833577,,,,,,,
"Amarillo",2005,1,104.128278047,0.041282780,,,,,,
"Amarillo",2005,2,106.776622305,0.053684858,,,,,,
"Amarillo",2005,3,108.113813862,0.063261146,,,,,,
"Amarillo",2005,4,109.107525138,0.057429601,,,,,,
"Amarillo",2006,1,108.108960683,0.038228641,,,,,,
"Amarillo",2006,2,111.419584233,0.043482944,,,,,,
"Amarillo",2006,3,112.074621339,0.036635535,,,,,,
"Amarillo",2006,4,112.142296921,0.027814504,,,,,,
"Amarillo",2007,1,112.921738077,0.044517839,,,,,,
"Amarillo",2007,2,114.711713474,0.029547132,,,,,,
"Amarillo",2007,3,116.126641518,0.036154663,,,,,,
"Amarillo",2007,4,113.099823192,0.008538493,,,,,,
"Amarillo",2008,1,113.973898124,0.009317604,,,,,,
"Amarillo",2008,2,115.476702575,0.006668796,,,,,,
"Amarillo",2008,3,115.688116130,-0.003776268,,,,,,
"Amarillo",2008,4,113.231399403,0.001163363,,,,,,
"Amarillo",2009,1,112.952708483,-0.008959855,,,,,,
"Amarillo",2009,2,114.065612413,-0.012219695,,,,,,
"Amarillo",2009,3,113.600193006,-0.018047861,,,,,,
"Amarillo",2009,4,115.386910502,0.019036337,,,,,,
"Amarillo",2010,1,112.781990164,-0.001511414,,,,,,
"Amarillo",2010,2,114.543782091,0.004192058,,,,,,
"Amarillo",2010,3,114.869377850,0.011172382,,,,,,
"Amarillo",2010,4,113.496558197,-0.016382727,,,,,,
"Amarillo",2011,1,112.980640405,0.001761364,,,,,,
"Amarillo",2011,2,113.859881638,-0.005970646,,,,,,
"Amarillo",2011,3,114.011966819,-0.007464226,,,,,,
"Amarillo",2011,4,112.511590807,-0.008678389,,,,,,
"Amarillo",2012,1,114.691350688,0.015141623,,,,,,
"Amarillo",2012,2,115.253233499,0.012237425,,,,,,
"Amarillo",2012,3,115.903705509,0.016592457,,,,,,
"Amarillo",2012,4,115.671237076,0.028082851,,,,,,
"Amarillo",2013,1,116.775390358,0.018170852,,,,,,
"Amarillo",2013,2,118.339532082,0.026778412,,,,,,
"Amarillo",2013,3,118.756970050,0.024617543,,,,,,
"Amarillo",2013,4,118.439021318,0.023928024,,,,,,
"Amarillo",2014,1,118.694345767,0.016432875,,,,,,
"Amarillo",2014,2,121.819519686,0.029406805,,,,,,
"Amarillo",2014,3,122.384738870,0.030547839,,,,,,
"Amarillo",2014,4,120.297440980,0.015690940,,,,,,
"Amarillo",2015,1,122.346477318,0.030769212,,,,,,
"Amarillo",2015,2,124.336570391,0.020662129,,,,,,
"Amarillo",2015,3,125.182050326,0.022856701,,,,,,
"Amarillo",2015,4,125.380938468,0.042257735,,,,,,
"Amarillo",2016,1,126.623326163,0.034956861,,,,,,
"Amarillo",2016,2,129.959663001,0.045224768,,,,,,
"Amarillo",2016,3,130.266099900,0.040613247,,,,,,
"Amarillo",2016,4,129.907548970,0.036102860,,,,,,
"Amarillo",2017,1,130.169144633,0.028002885,,,,,,
"Amarillo",2017,2,131.719648531,0.013542552,,,,,,
"Amarillo",2017,3,133.311008938,0.023374531,,,,,,
"Amarillo",2017,4,132.897769218,0.023018063,,,,,,
"Amarillo",2018,1,133.185121910,0.023169678,,,,,,
"Amarillo",2018,2,135.299960036,0.027181301,,,,,,
"Amarillo",2018,3,135.353650558,0.015322377,,,,,,
"Amarillo",2018,4,132.321487417,-0.004336278,,,,,,
"Amarillo",2019,1,135.924358453,0.020567136,,,,,,
"Amarillo",2019,2,138.536766359,0.023923187,,,,,,
"Amarillo",2019,3,138.677404718,0.024556073,,,,,,
"Amarillo",2019,4,137.978793643,0.042754252,,,,,,
"Amarillo",2020,1,139.486121688,0.026204009,,,,,,
"Amarillo",2020,2,142.148378199,0.026069699,,,,,,
"Austin-Round Rock",1999,1,100.000000000,,100.000000000,,100.000000000,,100.000000000,
"Austin-Round Rock",1999,2,103.564194247,,104.623104911,,102.990263789,,103.006429977,
"Austin-Round Rock",1999,3,105.788650711,,104.818674158,,106.396545188,,106.251950958,
"Austin-Round Rock",1999,4,106.862772000,,106.605196881,,106.953684142,,107.097373692,
"Austin-Round Rock",2000,1,110.855111979,0.108551119,109.213911507,0.092139115,110.796294920,0.107962949,112.178474020,0.121784740
"Austin-Round Rock",2000,2,116.794348776,0.127748346,115.266339295,0.101729291,116.537741400,0.131541342,118.358611253,0.149040999
"Austin-Round Rock",2000,3,121.260768300,0.146254985,119.138611712,0.136616282,119.842628718,0.126377068,124.162383639,0.168565682
"Austin-Round Rock",2000,4,123.701619052,0.157574492,124.019832870,0.163356351,122.606979478,0.146355831,124.277590064,0.160416785
"Austin-Round Rock",2001,1,126.179896914,0.138241571,126.550200298,0.158737001,126.073891214,0.137889054,125.550442201,0.119202621
"Austin-Round Rock",2001,2,127.775125442,0.094018047,130.622337532,0.133221878,127.076307916,0.090430502,125.209265276,0.057880486
"Austin-Round Rock",2001,3,126.577736937,0.043847393,129.515993090,0.087103427,126.067380672,0.051941049,123.817065703,-0.002781179
"Austin-Round Rock",2001,4,123.477998151,-0.001807744,128.288817049,0.034421786,123.574084948,0.007887850,118.671768478,-0.045107260
"Austin-Round Rock",2002,1,123.102924214,-0.024385601,128.530957477,0.015651948,123.867891611,-0.017497672,117.561925483,-0.063627945
"Austin-Round Rock",2002,2,125.182636908,-0.020289461,129.201058448,-0.010880827,124.430375211,-0.020821605,121.958951657,-0.025959050
"Austin-Round Rock",2002,3,124.861533756,-0.013558491,129.753882683,0.001836758,124.728080793,-0.010623682,120.368746445,-0.027850112
"Austin-Round Rock",2002,4,122.708737629,-0.006229940,126.524847658,-0.013749985,123.017664835,-0.004502724,118.838373163,0.001403911
"Austin-Round Rock",2003,1,122.435469957,-0.005421920,127.347984462,-0.009203798,121.565278342,-0.018589266,118.510799023,0.008071265
"Austin-Round Rock",2003,2,121.342877617,-0.030673257,125.107859211,-0.031680849,120.732915672,-0.029715087,118.341027764,-0.029665095
"Austin-Round Rock",2003,3,120.546936148,-0.034555058,124.022141111,-0.044173950,119.651229814,-0.040703352,117.982395534,-0.019825336
"Austin-Round Rock",2003,4,119.181445220,-0.028745242,120.846367486,-0.044880355,120.185516531,-0.023022289,116.621839744,-0.018651664
"Austin-Round Rock",2004,1,119.291683590,-0.025677088,118.750999520,-0.067507821,119.982058463,-0.013023619,119.026042703,0.004347651
"Austin-Round Rock",2004,2,121.468282587,0.001033476,121.877105929,-0.025823743,121.242171240,0.004218034,121.166487314,0.023875570
"Austin-Round Rock",2004,3,122.548400601,0.016603196,123.927401211,-0.000763895,122.370176094,0.022723930,121.096049898,0.026390838
"Austin-Round Rock",2004,4,122.903910217,0.031233595,122.833841609,0.016446287,123.433964258,0.027028612,122.159296000,0.047482154
"Austin-Round Rock",2005,1,123.801714108,0.037806747,124.209208061,0.045963474,123.690731133,0.030910227,123.133834764,0.034511708
"Austin-Round Rock",2005,2,126.725696171,0.043282192,127.539843433,0.046462684,125.242300040,0.032992883,127.127717764,0.049198673
"Austin-Round Rock",2005,3,128.966872959,0.052374998,129.115898355,0.041867231,128.443305901,0.049629166,129.035653467,0.065564513
"Austin-Round Rock",2005,4,130.454100702,0.061431653,130.953837232,0.066105525,129.600987568,0.049962126,130.655864135,0.069553185
"Austin-Round Rock",2006,1,132.451041496,0.069864358,133.096784018,0.071553277,131.188302617,0.060615467,132.953120553,0.079744822
"Austin-Round Rock",2006,2,135.838621011,0.071910631,135.901767033,0.065563226,135.001305334,0.077921000,136.347557019,0.072524225
"Austin-Round Rock",2006,3,137.846422837,0.068851400,137.733624158,0.066744110,136.866766057,0.065581153,138.802061837,0.075687673
"Austin-Round Rock",2006,4,138.451847656,0.061306980,138.437006555,0.057143566,137.721551496,0.062658194,139.084062087,0.064506847
"Austin-Round Rock",2007,1,140.698479863,0.062267825,139.936188923,0.051386702,139.978120498,0.067001536,141.910808971,0.067374788
"Austin-Round Rock",2007,2,144.993619088,0.067396135,145.425108769,0.070075186,143.875154426,0.065731579,145.667474565,0.068354121
"Austin-Round Rock",2007,3,145.747985147,0.057321489,145.742071126,0.058144458,144.905832518,0.058736439,146.521761882,0.055616609
"Austin-Round Rock",2007,4,144.248250959,0.041865842,145.327749705,0.049775297,143.037717570,0.038600829,144.291047787,0.037437687
"Austin-Round Rock",2008,1,143.814923666,0.022149804,145.536053911,0.040017275,143.133194776,0.022539767,142.800736254,0.006271032
"Austin-Round Rock",2008,2,145.991870812,0.006884797,147.997022623,0.017685486,144.968512533,0.007599353,145.334541825,-0.002285566
"Austin-Round Rock",2008,3,144.910512314,-0.005746033,146.837260372,0.007514571,144.309744430,-0.004113623,143.824506179,-0.018408567
"Austin-Round Rock",2008,4,141.470249078,-0.019258478,143.997543728,-0.009153145,140.567849911,-0.017267247,139.892195609,-0.030485967
"Austin-Round Rock",2009,1,139.850750626,-0.027564406,143.124532311,-0.016569925,140.118682137,-0.021060891,137.140645065,-0.039636288
"Austin-Round Rock",2009,2,142.165975353,-0.026206222,145.296172196,-0.018249356,142.346306070,-0.018088110,139.155493911,-0.042516031
"Austin-Round Rock",2009,3,142.738500411,-0.014988642,147.191558319,0.002412861,142.760977987,-0.010732237,138.610263385,-0.036254202
"Austin-Round Rock",2009,4,141.949879327,0.003390325,146.162839975,0.015037035,142.407600752,0.013087991,137.423465737,-0.017647373
"Austin-Round Rock",2010,1,141.787013695,0.013845210,145.811873077,0.018776241,141.463370541,0.009596781,138.742317713,0.011679051
"Austin-Round Rock",2010,2,142.440859667,0.001933545,145.681700996,0.002653399,142.299469006,-0.000329036,139.848449417,0.004979720
"Austin-Round Rock",2010,3,141.223155513,-0.010616231,143.569147486,-0.024610180,141.015114762,-0.012229274,139.694245276,0.007820358
"Austin-Round Rock",2010,4,138.374263499,-0.025189284,140.320991328,-0.039968083,138.033682973,-0.030714075,137.093550662,-0.002400718
"Austin-Round Rock",2011,1,138.539996065,-0.022900670,140.239179849,-0.038218377,137.869785352,-0.025402937,137.306828938,-0.010346437
"Austin-Round Rock",2011,2,139.945498251,-0.017518578,140.260174919,-0.037214873,139.560044747,-0.019251120,140.004252400,0.001114084
"Austin-Round Rock",2011,3,140.165162780,-0.007491637,141.519787494,-0.014274375,139.882192466,-0.008034048,139.303025680,-0.002800541
"Austin-Round Rock",2011,4,140.159947210,0.012904738,141.513647789,0.008499487,139.587165408,0.011254372,139.434641904,0.017076596
"Austin-Round Rock",2012,1,141.761879882,0.023255983,143.653756174,0.024348233,141.113298398,0.023525916,140.685047175,0.024603424
"Austin-Round Rock",2012,2,145.412952075,0.039068450,146.290513572,0.042993947,144.563185109,0.035849374,145.323617402,0.037994310
"Austin-Round Rock",2012,3,146.517847944,0.045322853,147.944806192,0.045400143,145.096165224,0.037274027,146.588739799,0.052301190
"Austin-Round Rock",2012,4,146.700610446,0.046665708,147.854428191,0.044806847,146.472509630,0.049326485,145.670269076,0.044720788
"Austin-Round Rock",2013,1,150.290900719,0.060164416,151.576508090,0.055151721,149.416889752,0.058843436,149.245343976,0.060847239
"Austin-Round Rock",2013,2,156.306274892,0.074913016,158.012745503,0.080129815,155.466789215,0.075424487,155.187511900,0.067875371
"Austin-Round Rock",2013,3,158.516517912,0.081892207,160.374147156,0.084013364,157.921585093,0.088392548,157.225792776,0.072563915
"Austin-Round Rock",2013,4,159.483954192,0.087138994,162.158883253,0.096746882,158.787342804,0.084076071,157.587446505,0.081809263
"Austin-Round Rock",2014,1,163.410674870,0.087295864,164.704005841,0.086606413,163.769331171,0.096056352,161.704165446,0.083478794
"Austin-Round Rock",2014,2,169.477972208,0.084268512,172.961726388,0.094606171,169.357454219,0.089348117,166.611144823,0.073611805
"Austin-Round Rock",2014,3,171.674493077,0.083006965,175.892489267,0.096763364,171.489495563,0.085915490,167.854963679,0.067604498
"Austin-Round Rock",2014,4,171.825514254,0.077384337,177.162119407,0.092521827,171.451314351,0.079754288,166.712178774,0.057902659
"Austin-Round Rock",2015,1,175.842526083,0.076077350,181.873074156,0.104241959,176.716994209,0.079060364,169.105580884,0.045771334
"Austin-Round Rock",2015,2,182.392205990,0.076200072,190.039945845,0.098739876,182.702595546,0.078798665,175.373128685,0.052589422
"Austin-Round Rock",2015,3,183.483407207,0.068786655,191.726517180,0.090021057,184.978415635,0.078657412,173.645045377,0.034494551
"Austin-Round Rock",2015,4,183.610367276,0.068586164,193.642969659,0.093026942,183.528182540,0.070439052,174.228402447,0.045085030
"Austin-Round Rock",2016,1,188.325071146,0.070987066,198.933614907,0.093804653,189.260184591,0.070978970,177.645732098,0.050501888
"Austin-Round Rock",2016,2,193.269369165,0.059636118,205.067599320,0.079076287,195.012021423,0.067374116,182.539962744,0.040866204
"Austin-Round Rock",2016,3,194.477856941,0.059920675,207.642640253,0.083014719,195.625908520,0.057560731,181.877423088,0.047409228
"Austin-Round Rock",2016,4,194.437146185,0.058966054,210.413531534,0.086605580,195.171391202,0.063440984,180.318779228,0.034956279
"Austin-Round Rock",2017,1,197.410466986,0.048243156,211.663682905,0.063991538,198.263210253,0.047569570,183.585841623,0.033437952
"Austin-Round Rock",2017,2,201.881573652,0.044560628,218.507419577,0.065538487,202.914266231,0.040521834,188.135774610,0.030655270
"Austin-Round Rock",2017,3,202.352133295,0.040489320,219.918162740,0.059118505,202.564476473,0.035468553,187.722865943,0.032139463
"Austin-Round Rock",2017,4,201.425163896,0.035939725,219.002246222,0.040818262,202.643357019,0.038284124,185.227755447,0.027223876
"Austin-Round Rock",2018,1,204.262010346,0.034707092,222.919593080,0.053178278,205.230063562,0.035139415,189.234137719,0.030766512
"Austin-Round Rock",2018,2,209.559733713,0.038032990,228.345827182,0.045025508,211.043412238,0.040061973,195.394198744,0.038580775
"Austin-Round Rock",2018,3,209.159041617,0.033638925,226.848859740,0.031514891,211.647418169,0.044839755,193.815558061,0.032455780
"Austin-Round Rock",2018,4,207.651744052,0.030912623,226.938906586,0.036240086,207.843930209,0.025663674,192.982557755,0.041866308
"Austin-Round Rock",2019,1,212.899087113,0.042284303,231.865749799,0.040131764,212.504972049,0.035447577,197.091355238,0.041521142
"Austin-Round Rock",2019,2,217.696731101,0.038829011,235.992639910,0.033487858,219.887655979,0.041907224,202.988520248,0.038866668
"Austin-Round Rock",2019,3,218.153639678,0.043003630,237.137114892,0.045352906,218.310776726,0.031483297,203.508008030,0.050008627
"Austin-Round Rock",2019,4,218.227536100,0.050930427,236.550991805,0.042355387,218.824646323,0.052831545,203.288709814,0.053404578
"Austin-Round Rock",2020,1,225.813311510,0.060658899,244.781871201,0.055705171,227.338164851,0.069801627,208.812111392,0.059468646
"Austin-Round Rock",2020,2,229.830752812,0.055738189,249.192828715,0.055934747,232.739941206,0.058449325,213.619794293,0.052373769
"Dallas-Fort Worth-Arlington",2005,1,100.000000000,,100.000000000,,100.000000000,,100.000000000,
"Dallas-Fort Worth-Arlington",2005,2,101.575969956,,101.795277632,,101.273813416,,101.595490395,
"Dallas-Fort Worth-Arlington",2005,3,102.704393717,,102.747863068,,102.078002332,,103.127781711,
"Dallas-Fort Worth-Arlington",2005,4,103.798966153,,104.464682767,,103.072031526,,103.786752795,
"Dallas-Fort Worth-Arlington",2006,1,104.316477772,0.043164777,103.954924925,0.039549249,104.264391481,0.042643914,104.696169062,0.046961690
"Dallas-Fort Worth-Arlington",2006,2,105.729786642,0.040893694,104.861096844,0.030117499,105.154286760,0.038316650,106.926812921,0.052475976
"Dallas-Fort Worth-Arlington",2006,3,106.742251759,0.039315338,105.473796824,0.026530320,105.960971419,0.038039234,108.567134577,0.052743817
"Dallas-Fort Worth-Arlington",2006,4,106.346353188,0.024541545,104.509895945,0.000432808,105.694652029,0.025444540,108.550174755,0.045896242
"Dallas-Fort Worth-Arlington",2007,1,106.555520273,0.021463938,104.490033060,0.005147501,106.410854834,0.020586734,108.542089017,0.036734103
"Dallas-Fort Worth-Arlington",2007,2,107.998815364,0.021460638,106.115031604,0.011958054,107.132442509,0.018811936,110.292008168,0.031471949
"Dallas-Fort Worth-Arlington",2007,3,107.905546760,0.010898168,105.591225486,0.001113344,106.920183809,0.009052506,110.708022102,0.019719480
"Dallas-Fort Worth-Arlington",2007,4,106.727833480,0.003587149,104.323320101,-0.001785245,105.843099787,0.001404496,109.535910167,0.009080919
"Dallas-Fort Worth-Arlington",2008,1,105.927214531,-0.005896510,102.865921538,-0.015543219,105.361043844,-0.009865638,108.971373691,0.003955006
"Dallas-Fort Worth-Arlington",2008,2,107.111097896,-0.008219696,104.633504393,-0.013961520,106.273271527,-0.008019708,109.821437948,-0.004266584
"Dallas-Fort Worth-Arlington",2008,3,106.908370173,-0.009241198,104.817164304,-0.007330733,106.731174159,-0.001767763,108.747610576,-0.017707944
"Dallas-Fort Worth-Arlington",2008,4,104.652867404,-0.019441658,101.373360175,-0.028277090,104.610427945,-0.011646218,107.186609229,-0.021447769
"Dallas-Fort Worth-Arlington",2009,1,103.589143688,-0.022072428,101.447064819,-0.013793263,103.731221355,-0.015468928,104.927260321,-0.037111704
"Dallas-Fort Worth-Arlington",2009,2,105.641138887,-0.013723685,104.235024045,-0.003808343,105.411216764,-0.008111679,106.316674416,-0.031913291
"Dallas-Fort Worth-Arlington",2009,3,105.761154417,-0.010730831,104.504130730,-0.002986472,105.775530411,-0.008953745,106.308941169,-0.022425038
"Dallas-Fort Worth-Arlington",2009,4,105.770390842,0.010678383,105.244856920,0.038190474,106.116511243,0.014397066,105.152879363,-0.018973730
"Dallas-Fort Worth-Arlington",2010,1,104.837870630,0.012054612,103.885583695,0.024037352,105.043731356,0.012652988,105.021177191,0.000895066
"Dallas-Fort Worth-Arlington",2010,2,106.177635390,0.005078480,105.268053067,0.009910574,106.306771715,0.008495822,106.238762094,-0.000732832
"Dallas-Fort Worth-Arlington",2010,3,105.041524652,-0.006804291,102.707162896,-0.017195184,105.870212053,0.000895118,105.974661534,-0.003144416
"Dallas-Fort Worth-Arlington",2010,4,104.144880472,-0.015368293,102.094077230,-0.029937611,104.828648239,-0.012136311,104.840477934,-0.002970926
"Dallas-Fort Worth-Arlington",2011,1,103.622599937,-0.011591905,102.244439593,-0.015797611,103.508558841,-0.014614603,104.033718702,-0.009402470
"Dallas-Fort Worth-Arlington",2011,2,104.885652376,-0.012168127,102.998059914,-0.021563932,104.742715833,-0.014712664,105.895855034,-0.003227701
"Dallas-Fort Worth-Arlington",2011,3,104.843462038,-0.001885564,103.533350153,0.008044105,104.589002046,-0.012101704,105.516924478,-0.004319306
"Dallas-Fort Worth-Arlington",2011,4,104.499323488,0.003403364,103.032073129,0.009187564,104.210835494,-0.005893548,105.326282409,0.004633749
"Dallas-Fort Worth-Arlington",2012,1,105.438777554,0.017526848,104.469900071,0.021766078,105.358956308,0.017876758,105.380158314,0.012942338
"Dallas-Fort Worth-Arlington",2012,2,107.352605345,0.023520404,106.184791906,0.030939728,107.558443719,0.026882326,107.667089153,0.016726189
"Dallas-Fort Worth-Arlington",2012,3,107.979269687,0.029909424,106.428394153,0.027962429,107.931002986,0.031953655,108.897582090,0.032039008
"Dallas-Fort Worth-Arlington",2012,4,108.292908907,0.036302487,106.962036203,0.038143103,108.508995470,0.041244847,108.277451258,0.028019301
"Dallas-Fort Worth-Arlington",2013,1,109.930047786,0.042596000,109.133734289,0.044642851,109.961154776,0.043681131,109.806236913,0.042001062
"Dallas-Fort Worth-Arlington",2013,2,113.609276249,0.058281500,112.053761866,0.055271285,114.016935631,0.060046349,113.989547816,0.058722295
"Dallas-Fort Worth-Arlington",2013,3,115.484892211,0.069509847,114.174224465,0.072779734,115.796627264,0.072876412,115.694900004,0.062419364
"Dallas-Fort Worth-Arlington",2013,4,116.230468375,0.073297130,115.608484352,0.080836607,116.446647531,0.073152018,115.520708045,0.066895338
"Dallas-Fort Worth-Arlington",2014,1,118.059417146,0.073950385,117.342078849,0.075213632,118.137131419,0.074353317,117.710626267,0.071984885
"Dallas-Fort Worth-Arlington",2014,2,121.493570777,0.069398334,120.273295446,0.073353481,122.281090592,0.072481819,121.338943239,0.064474292
"Dallas-Fort Worth-Arlington",2014,3,123.267503303,0.067390729,122.086722408,0.069301963,123.949498184,0.070406808,122.804698503,0.061452998
"Dallas-Fort Worth-Arlington",2014,4,123.902695335,0.066008741,123.244994873,0.066054931,124.815693649,0.071870219,122.607390328,0.061345557
"Dallas-Fort Worth-Arlington",2015,1,126.682401863,0.073039363,125.872816759,0.072699733,127.769184758,0.081532818,125.354578154,0.064938503
"Dallas-Fort Worth-Arlington",2015,2,131.000047764,0.078246749,130.218840777,0.082691218,133.307163224,0.090169891,129.341367176,0.065950994
"Dallas-Fort Worth-Arlington",2015,3,132.814245269,0.077447354,132.978893706,0.089216673,134.759642530,0.087214103,129.948460766,0.058171734
"Dallas-Fort Worth-Arlington",2015,4,133.861593966,0.080376771,134.130152840,0.088321298,135.355106361,0.084439804,130.755352752,0.066455720
"Dallas-Fort Worth-Arlington",2016,1,136.497328350,0.077476637,137.359376492,0.091255284,139.062268256,0.088386597,131.993461865,0.052960839
"Dallas-Fort Worth-Arlington",2016,2,140.983892886,0.076212530,142.326018400,0.092975621,144.164381569,0.081445123,136.258145565,0.053476923
"Dallas-Fort Worth-Arlington",2016,3,143.135634379,0.077712967,145.333527644,0.092906728,146.135354750,0.084414829,136.803194305,0.052749632
"Dallas-Fort Worth-Arlington",2016,4,143.995170452,0.075701896,147.250380791,0.097817140,147.255525254,0.087919984,136.489687560,0.043855449
"Dallas-Fort Worth-Arlington",2017,1,147.206494291,0.078456963,151.027054287,0.099503056,150.698133963,0.083673780,138.974481639,0.052889133
"Dallas-Fort Worth-Arlington",2017,2,150.640410138,0.068493762,155.806629145,0.094716418,154.842477413,0.074068890,142.374156489,0.044885470
"Dallas-Fort Worth-Arlington",2017,3,152.265899972,0.063787509,158.280254002,0.089082860,156.270576977,0.069355032,142.029079612,0.038200024
"Dallas-Fort Worth-Arlington",2017,4,152.387514904,0.058282124,159.479662577,0.083050934,156.422839081,0.062254464,140.947501892,0.032660447
"Dallas-Fort Worth-Arlington",2018,1,154.534055265,0.049777430,162.995147006,0.079244694,158.303804845,0.050469575,142.697393464,0.026788456
"Dallas-Fort Worth-Arlington",2018,2,157.990163404,0.048790050,168.658640426,0.082486934,162.298955277,0.048155247,146.081473008,0.026039251
"Dallas-Fort Worth-Arlington",2018,3,157.628980927,0.035221812,168.060693868,0.061791914,161.458847923,0.033200561,145.265744654,0.022788748
"Dallas-Fort Worth-Arlington",2018,4,157.988870525,0.036757313,169.772170033,0.064538056,160.768593521,0.027782096,144.285764421,0.023684439
"Dallas-Fort Worth-Arlington",2019,1,159.676110429,0.033274575,172.055549606,0.055586947,162.414606527,0.025967800,145.593544062,0.020295749
"Dallas-Fort Worth-Arlington",2019,2,161.841121199,0.024374668,176.268391477,0.045119248,166.045253460,0.023082700,147.842798006,0.012057141
"Dallas-Fort Worth-Arlington",2019,3,162.574340589,0.031373416,177.737894059,0.057581579,165.714250287,0.026355956,148.186306358,0.020104958
"Dallas-Fort Worth-Arlington",2019,4,162.434991013,0.028141985,177.659995039,0.046461236,165.510978738,0.029498206,147.274507368,0.020714052
"Dallas-Fort Worth-Arlington",2020,1,164.422090547,0.029722543,182.555094753,0.061024158,166.602150396,0.025783049,148.852510631,0.022384004
"Dallas-Fort Worth-Arlington",2020,2,167.372545225,0.034178112,186.770766370,0.059581725,170.426484914,0.026385767,151.351515811,0.023732761
"Dallas-Plano-Irving",2005,1,100.000000000,,,,,,,
"Dallas-Plano-Irving",2005,2,101.709044284,,,,,,,
"Dallas-Plano-Irving",2005,3,102.880871653,,,,,,,
"Dallas-Plano-Irving",2005,4,103.789144643,,,,,,,
"Dallas-Plano-Irving",2006,1,104.521161077,0.045211610,,,,,,
"Dallas-Plano-Irving",2006,2,105.824692536,0.040464919,,,,,,
"Dallas-Plano-Irving",2006,3,106.793615568,0.038031792,,,,,,
"Dallas-Plano-Irving",2006,4,106.669752055,0.027754419,,,,,,
"Dallas-Plano-Irving",2007,1,107.099462763,0.024667748,,,,,,
"Dallas-Plano-Irving",2007,2,108.202145861,0.022465960,,,,,,
"Dallas-Plano-Irving",2007,3,108.277084323,0.013890987,,,,,,
"Dallas-Plano-Irving",2007,4,106.791615931,0.001142440,,,,,,
"Dallas-Plano-Irving",2008,1,106.049309085,-0.009805405,,,,,,
"Dallas-Plano-Irving",2008,2,107.253498379,-0.008767362,,,,,,
"Dallas-Plano-Irving",2008,3,106.821885769,-0.013439580,,,,,,
"Dallas-Plano-Irving",2008,4,104.472382190,-0.021717376,,,,,,
"Dallas-Plano-Irving",2009,1,103.664263753,-0.022489965,,,,,,
"Dallas-Plano-Irving",2009,2,105.338219055,-0.017857499,,,,,,
"Dallas-Plano-Irving",2009,3,105.695755339,-0.010542132,,,,,,
"Dallas-Plano-Irving",2009,4,105.760497866,0.012329724,,,,,,
"Dallas-Plano-Irving",2010,1,104.653868146,0.009546244,,,,,,
"Dallas-Plano-Irving",2010,2,106.304113671,0.009169460,,,,,,
"Dallas-Plano-Irving",2010,3,105.043464557,-0.006171399,,,,,,
"Dallas-Plano-Irving",2010,4,104.273900326,-0.014056264,,,,,,
